Date,Open,High,Low,Close,Adj Close,Volume
2018-10-15,1121.000000,1137.000000,1114.000000,1137.000000,1108.391968,5299716
2018-10-16,1137.000000,1150.000000,1135.000000,1138.500000,1109.854126,2540841
2018-10-17,1142.000000,1145.500000,1128.000000,1132.500000,1104.005127,1870925
2018-10-18,1133.000000,1142.500000,1128.500000,1129.000000,1100.593140,2331044
2018-10-19,1133.500000,1155.500000,1133.500000,1150.000000,1121.064819,3688918
2018-10-22,1152.500000,1153.500000,1137.500000,1138.500000,1109.854126,2357706
2018-10-23,1134.000000,1150.000000,1129.500000,1129.500000,1101.080566,3680629
2018-10-24,1136.000000,1152.500000,1126.000000,1136.500000,1107.904541,2596424
2018-10-25,1132.000000,1152.500000,1130.500000,1141.500000,1112.778687,3090792
2018-10-26,1138.500000,1139.000000,1123.500000,1130.500000,1102.055420,3553411
2018-10-29,1127.500000,1152.500000,1122.500000,1152.500000,1123.501953,3116281
2018-10-30,1150.000000,1157.000000,1142.500000,1150.500000,1121.552246,3703108
2018-10-31,1161.000000,1163.500000,1128.500000,1141.500000,1112.778687,4411129
2018-11-01,1135.500000,1175.000000,1135.000000,1163.000000,1133.737671,7249419
2018-11-02,1168.000000,1170.000000,1149.000000,1154.500000,1125.451538,2506956
2018-11-05,1151.500000,1164.500000,1151.000000,1157.500000,1128.376099,2134622
2018-11-06,1158.500000,1166.500000,1153.000000,1163.000000,1133.737671,2281779
2018-11-07,1167.500000,1193.500000,1165.500000,1185.000000,1155.184204,3129113
2018-11-08,1181.500000,1193.500000,1177.000000,1182.500000,1152.747070,2551405
2018-11-09,1145.000000,1154.500000,1128.500000,1152.500000,1123.501953,8522911
2018-11-12,1158.000000,1161.000000,1137.000000,1146.000000,1117.165405,5510367
2018-11-13,1146.000000,1168.000000,1131.500000,1131.500000,1103.030273,6506707
2018-11-14,1132.000000,1212.500000,1132.000000,1191.000000,1161.033203,7745443
2018-11-15,1195.500000,1199.000000,1103.000000,1129.000000,1100.593140,8661474
2018-11-16,1127.000000,1133.500000,1115.000000,1118.000000,1089.869995,5057264
2018-11-19,1119.500000,1126.000000,1100.500000,1106.500000,1078.659302,6293405
2018-11-20,1105.500000,1125.500000,1099.000000,1122.500000,1094.256714,3961096
2018-11-21,1117.500000,1133.500000,1114.000000,1129.500000,1101.080566,3212799
2018-11-22,1120.500000,1129.500000,1100.500000,1118.000000,1089.869995,8969268
2018-11-23,1112.500000,1125.500000,1107.500000,1118.000000,1089.869995,3059185
2018-11-26,1127.500000,1136.000000,1114.000000,1120.000000,1091.819702,3687439
2018-11-27,1126.500000,1142.000000,1121.000000,1126.500000,1098.156128,4535044
2018-11-28,1126.500000,1126.500000,1097.000000,1113.500000,1085.483154,4412238
2018-11-29,1117.500000,1117.500000,1095.500000,1099.000000,1071.348022,2800697
2018-11-30,1097.500000,1102.000000,1083.500000,1095.500000,1067.936035,3540043
2018-12-03,1087.000000,1113.000000,1083.000000,1083.000000,1055.750610,3850329
2018-12-04,1089.000000,1095.500000,1072.500000,1082.000000,1054.775757,3473374
2018-12-05,1074.500000,1107.000000,1067.500000,1100.000000,1072.322876,3795661
2018-12-06,1093.000000,1093.000000,1067.000000,1072.000000,1045.027344,4954246
2018-12-07,1075.000000,1096.500000,1070.000000,1089.000000,1061.599609,3839894
2018-12-10,1039.000000,1070.000000,1035.000000,1050.000000,1023.580933,5987335
2018-12-11,1032.000000,1077.000000,1032.000000,1061.500000,1034.791626,4655537
2018-12-12,1058.500000,1085.500000,1054.000000,1079.000000,1051.851196,6697138
2018-12-13,1085.000000,1101.000000,1074.500000,1098.000000,1070.373169,3700065
2018-12-14,1082.500000,1095.000000,1079.500000,1089.500000,1062.087036,2452260
2018-12-17,1072.000000,1083.500000,1055.000000,1055.000000,1028.455078,4649793
2018-12-18,1034.000000,1050.000000,1030.000000,1041.500000,1015.294800,6661878
2018-12-19,1036.000000,1063.000000,1036.000000,1059.500000,1032.841919,4119701
2018-12-20,1048.500000,1080.500000,1048.500000,1075.000000,1047.951904,3458882
2018-12-21,1073.500000,1092.500000,1070.000000,1081.000000,1053.800903,8175919
2018-12-24,1068.000000,1080.500000,1065.500000,1080.500000,1053.313477,1357049
2018-12-27,1076.500000,1079.000000,1026.500000,1032.500000,1006.521240,3278218
2018-12-28,1031.000000,1065.500000,1031.000000,1060.500000,1033.816772,1813178
2018-12-31,1060.000000,1081.500000,1055.500000,1081.500000,1054.288330,1034091
2019-01-02,1067.500000,1073.000000,1052.500000,1069.000000,1042.102905,2569623
2019-01-03,1065.500000,1078.500000,1062.000000,1064.000000,1037.228638,3097265
2019-01-04,1074.500000,1077.000000,1065.000000,1070.000000,1043.077759,2586808
2019-01-07,1073.000000,1073.000000,1048.000000,1055.000000,1028.455078,2999722
2019-01-08,1060.000000,1094.500000,1059.000000,1086.500000,1059.162598,3776024
2019-01-09,1113.500000,1125.000000,1104.000000,1124.000000,1095.718994,4980787
2019-01-10,1129.500000,1155.000000,1121.500000,1152.000000,1123.014526,4695606
2019-01-11,1156.000000,1164.000000,1141.000000,1154.500000,1125.451538,6145349
2019-01-14,1150.000000,1160.500000,1145.000000,1148.500000,1119.602539,2732784
2019-01-15,1152.000000,1163.500000,1139.500000,1155.000000,1125.938965,3607764
2019-01-16,1145.000000,1166.000000,1140.000000,1164.500000,1135.199951,4860211
2019-01-17,1135.500000,1141.000000,1119.000000,1126.000000,1126.000000,5056532
2019-01-18,1129.000000,1144.000000,1129.000000,1133.500000,1133.500000,2871821
2019-01-21,1138.000000,1145.000000,1122.500000,1126.000000,1126.000000,3437491
2019-01-22,1126.000000,1139.000000,1122.500000,1123.000000,1123.000000,2546713
2019-01-23,1127.500000,1137.000000,1122.500000,1125.500000,1125.500000,2828561
2019-01-24,1123.000000,1135.000000,1116.000000,1129.500000,1129.500000,4071621
2019-01-25,1132.000000,1137.500000,1124.000000,1129.500000,1129.500000,2974377
2019-01-28,1129.500000,1136.000000,1123.000000,1128.000000,1128.000000,2981360
2019-01-29,1134.000000,1154.000000,1127.500000,1152.000000,1152.000000,3758744
2019-01-30,1151.500000,1169.500000,1149.000000,1158.000000,1158.000000,4629510
2019-01-31,1158.000000,1182.000000,1155.000000,1170.000000,1170.000000,5085132
2019-02-01,1177.500000,1189.000000,1161.000000,1180.500000,1180.500000,2955163
2019-02-04,1176.500000,1184.500000,1169.500000,1181.500000,1181.500000,4669702
2019-02-05,1179.000000,1196.500000,1179.000000,1196.500000,1196.500000,3418138
2019-02-06,1193.000000,1194.500000,1183.000000,1184.500000,1184.500000,3215846
2019-02-07,1182.000000,1186.500000,1168.000000,1173.500000,1173.500000,3571371
2019-02-08,1155.000000,1179.500000,1148.500000,1171.000000,1171.000000,9908821
2019-02-11,1173.000000,1182.500000,1169.500000,1174.000000,1174.000000,2677181
2019-02-12,1181.500000,1194.500000,1176.500000,1192.000000,1192.000000,3036434
2019-02-13,1189.500000,1195.000000,1175.000000,1194.000000,1194.000000,4221460
2019-02-14,1195.000000,1204.500000,1190.000000,1197.500000,1197.500000,2475943
2019-02-15,1200.500000,1200.500000,1187.000000,1198.500000,1198.500000,2986807
2019-02-18,1195.000000,1209.000000,1189.500000,1202.000000,1202.000000,2006641
2019-02-19,1203.500000,1215.000000,1198.000000,1201.000000,1201.000000,2239055
2019-02-20,1197.500000,1213.000000,1190.500000,1190.500000,1190.500000,4406710
2019-02-21,1197.000000,1197.000000,1171.000000,1189.500000,1189.500000,3235799
2019-02-22,1186.000000,1190.000000,1181.000000,1182.000000,1182.000000,2660906
2019-02-25,1182.000000,1188.500000,1178.000000,1184.500000,1184.500000,3272463
2019-02-26,1183.500000,1194.000000,1179.500000,1189.000000,1189.000000,2280513
2019-02-27,1184.500000,1201.500000,1184.500000,1199.000000,1199.000000,5193982
2019-02-28,1193.000000,1197.500000,1186.500000,1188.500000,1188.500000,5104934
2019-03-01,1195.000000,1205.500000,1190.000000,1204.000000,1204.000000,3144707
2019-03-04,1213.500000,1213.500000,1196.000000,1202.000000,1202.000000,1680622
2019-03-05,1204.000000,1211.500000,1199.000000,1208.000000,1208.000000,2474670
2019-03-06,1205.500000,1211.000000,1196.000000,1204.000000,1204.000000,2116112
2019-03-07,1202.000000,1213.500000,1199.500000,1212.000000,1212.000000,1846448
2019-03-08,1207.000000,1213.500000,1198.500000,1201.500000,1201.500000,2540210
2019-03-11,1205.000000,1216.500000,1202.000000,1205.000000,1205.000000,2033885
2019-03-12,1212.000000,1213.500000,1196.000000,1203.000000,1203.000000,3296566
2019-03-13,1201.000000,1214.000000,1197.500000,1200.500000,1200.500000,2585235
2019-03-14,1199.000000,1208.000000,1194.000000,1201.000000,1201.000000,2070990
2019-03-15,1202.500000,1222.000000,1197.500000,1207.500000,1207.500000,5404051
